,TBE01AUG08,TBE01OCT07,TBE02AUG07,TBE02FEB08,TBE02JUL07,TBE04JUL08,TBE04OCT08,TBE05AUG08,TBE05JAN08,TBE05JUL07,TBE05NOV07,TBE06NOV07,TBE07NOV07,TBE08AUG08,TBE08NOV07,TBE09AUG07,TBE09NOV07,TBE09SEP08,TBE10JUL07,TBE10NOV07,TBE10OCT08,TBE10SEP07,TBE11NOV07,TBE12AUG08,TBE12JUL07,TBE13JUN08,TBE14NOV07,TBE15AUG08,TBE15JUL08,TBE15NOV07,TBE16JUL07,TBE16NOV07,TBE16OCT07,TBE17NOV07,TBE17SEP07,TBE18JUL07,TBE18NOV07,TBE19AUG08,TBE19JUN07,TBE19JUN08,TBE20AUG07,TBE20SEP08,TBE21AUG08,TBE21JUN07,TBE22MAY08,TBE22OCT07,TBE23AUG07,TBE24JUN08,TBE24SEP07,TBE25AUG08,TBE25JUL07,TBE26MAY08,TBE27AUG07,TBE27JUL07,TBE27JUN07,TBE28SEP08,TBE29JUL08,TBE29JUN07,TBE29MAY08,TBE29OCT07,TBE30APR08,TBE31AUG08,TBE31JUL07
69,0.0013726637496086639,0.0,0.000792901597187067,0.007020347526646199,0.0,0.002276524784522459,0.0024009801475817555,0.0015393000613770024,0.008109247634217184,0.00011498217776244682,0.0007486845736292795,0.001196045408537582,0.000470624025162097,0.0021148036314806978,0.0006008710172279402,0.0016918601865344557,0.0003466799070307506,0.007154878620341735,2.3245002324500234e-05,0.0002765486725663717,0.0057588471664627595,0.00043154523207940103,0.0005149051736131094,0.0015069776881230402,0.0003469972164474992,0.004114414733335027,0.00046685402259855557,0.0024734571737144405,0.004454195994119949,0.0005162099967970576,0.0004571391517193881,0.00037102997922232116,0.0026631736981611873,0.0009656460332325949,0.0012954579545766058,0.00035164963918975353,0.0002580777464812492,0.00127891283518634,7.37716962941953e-05,0.0069642560098958275,0.00019436345966958212,0.002842739218488719,0.0008894325818769055,0.0,0.003625272671588367,0.002142111785666755,0.0006032853365255631,0.007285524227914937,0.0021323352143800696,0.002358945637860366,0.0004893363876223346,0.005749136423419319,0.00016272442106715694,0.00011637535902071284,0.0,0.0020822869611901587,0.006728668955990676,0.0,0.006162235793169019,0.0008366403747765393,0.0023190090873016914,0.0023983688242704302,0.0006754871925082656
71,0.0013750041879763914,0.0006926194138145651,0.0008876837761696184,4.974629390110437e-05,0.007713950022819365,0.0024453117409406386,0.00019583653634815327,0.0011105753480626739,0.0,0.004227627546013196,0.0002969858732088325,0.00034542092644686593,0.00015926369929231604,0.0006173155990218784,0.00029254624847151677,0.000447822546054559,6.675567423230975e-05,0.00029613515321060365,0.004878574817754389,0.00018792282635930844,0.0006792706044725877,0.0001889209164722828,0.0,0.0005751085372473924,0.004947572922267862,0.00016870882140661812,0.00016182392203265139,0.0004910801455564109,0.0016120286557548915,9.703190375121425e-05,0.0035670497908678557,0.0,0.00041225024480096115,0.0,5.463087737189059e-05,0.0040896589293582895,1.8143551781696786e-05,0.00022844619417669319,0.003177491668384598,0.0,0.00031533181709482596,0.00013053975412403128,0.00016696720764041941,0.0035072664577789677,0.0,0.00043464548599031087,0.001067996989146872,9.596928982725528e-05,0.00018342966569449837,0.0001864454181038501,0.00171540031076193,0.0,0.0016444198487465243,0.0021101379893939225,0.0065485976488485285,0.0002383460716858013,0.0009155951209029779,0.011273647358782625,0.0,0.00014950191978608417,0.0,0.00046448988261292535,0.0009742114108633558
74,0.0008826068035912974,0.05321908290125667,0.0,0.004387734626760627,5.885122410546139e-05,0.0005095738189325502,0.0005158195655578832,0.0006018378327000176,0.0037127369686748494,0.0,0.020745594824676358,0.02426226182282178,0.017004328602549725,0.0005825696909989836,0.026525750242797103,0.0,0.02219367160117834,0.0007459197233292523,0.0,0.018471947667650444,4.8595587520653125e-05,0.03617856796154241,0.018220211291253025,0.00034701437089507207,5.783422398038263e-06,0.0009345876007486275,0.022190469671131665,0.000126207416999406,0.0004232744441869917,0.016681188824756804,0.0,0.0163177317583008,0.04178771059608893,0.020488184860925348,0.03977611630936424,3.3777121806009586e-05,0.01547546561274157,0.00011978697585137511,0.0,0.0006312721118282163,0.0003520293682169951,0.0010734059534859002,0.00016290376117996633,0.0,0.00021614553424977858,0.052597442194546755,0.0009632047145848779,0.000772864596686461,0.041366446973605295,0.0004458487903476893,0.0,0.00011024663747755694,0.003733629724862222,0.0,0.0,0.0003418121865331888,0.0019110660192234136,0.0,0.0005264328725712475,0.028716618164340534,0.0002504122846884463,0.0009895426099083035,0.0
76,0.0010401739665945274,0.001506213999418892,0.003747618473219266,4.974629390110437e-05,0.04898216958678575,0.002683541249732897,0.00294194913428789,0.0017500186116333766,8.012820512820513e-05,0.02991162632418238,0.00047310683213858747,0.000790778597231475,0.0005650128259664591,0.0011290399996509248,0.0003874319112478713,0.021684634641596888,0.0006266041398291914,0.00022879876342861807,0.009871337713937896,0.00023590135326608764,9.719117504130625e-05,0.03552192654784833,0.0002844950213371266,0.00034701437089507207,0.014099601816981845,0.0002011778607968875,0.00016182392203265139,0.0003416806071657518,0.000518331478407524,0.000245453909768732,0.0029924328999472085,0.0,0.0014266019531472855,0.0002462447672986949,0.009863266599500823,0.002503701146610346,7.664222866428139e-05,0.00032443424616338706,0.004553068425588192,0.00527636087173493,0.00036392268201222147,0.0010839876929150747,0.0005261681715284359,0.007195312331430484,0.0,0.002071129389301054,0.00017040907246225663,0.0011904349452940403,0.005520599811452609,0.0001864454181038501,0.005541669089287153,1.5749519639650992e-05,5.152691422486345e-05,0.0013915040384395363,0.031138418080406117,0.002217166918028573,0.0006461621263816704,0.06306284601039,0.0,0.0014867198510765823,0.0,0.0008829100656557975,0.0011124857471465415
78,0.001298561044842504,0.004856105587945756,0.0037310791061237023,0.002517218223737492,0.0008480209256552689,0.0023096395858704924,0.0021105762535554,0.002448270991663586,0.0018964325869015274,0.0010354203179315288,0.0074626686556266975,0.0059288061109406265,0.006630841615427253,0.0018131404660702978,0.0052499466816689384,0.002518174119053039,0.004745810421704293,0.0009118443298475737,0.00040527781372365763,0.0033449362281948542,0.0015208823742862043,0.0060703496617940285,0.0035132053634426164,0.0016258978926657918,0.0008501414193521671,0.0046595598377186815,0.0038234075059219467,0.002725635221436769,0.0019365235524931345,0.0032790897080821986,0.0013286355359864996,0.0025496078318230685,0.0025129168163583186,0.00146653091075865,0.0026332298633291217,0.0017014267737421784,0.0016013507588749205,0.003351437619024936,0.00015257745136590853,0.0013190902179337325,0.0009341021374892516,0.001271849156592661,0.0027359704985313437,0.00019929472701433462,0.007526871535476331,0.003733866616000106,0.0030673633043206195,0.000739171407387903,0.003679382360573146,0.0015442565440588539,0.0014625841132986288,0.00680270846287878,0.006383787255675492,0.0012576094141701767,0.00010924981791697014,0.0008185043299047913,0.002191229335283477,0.0005905186182120696,0.006389721836222238,0.004458573678126522,0.0005474068246226659,0.001796533264358297,0.003273730210328939
85,0.0009463753664529638,0.000735773573931175,0.0006974452579204967,0.0,0.008127101911919921,0.0,0.006039781503699229,0.0008778245547192708,0.0,0.004961074467800925,0.0,0.0,0.0,0.0005932863794909289,0.0,0.0005825616330858996,0.0,0.0011283679036659154,0.007988420633893609,0.0,0.01197054140257391,0.0069639679258645185,0.0,0.0,0.00822671652991198,0.0,0.0,0.0,0.001334881848189833,0.0,0.007825394602844246,0.0,0.00975658912695608,0.0,0.001527754985046233,0.008800925267907857,0.0,0.0,0.016942595099769635,0.0,0.0004492110980517861,0.0023982112589707527,0.0,0.0268849607271298,6.803646754660499e-05,0.002603010595045375,0.0005440356163369012,0.0,0.0008962935484864581,0.0,0.0026785461261837726,0.0,0.003579048982187632,0.0008321467783936366,0.01617792129243644,0.00107716961702326,0.0013531246894506216,0.016761133874289257,0.0,0.0,0.0,0.0,0.0007325772445528386
87,0.0006903287265727149,7.782101167315176e-05,0.021039059383316884,0.0021291692551380723,0.00022671803744018257,0.034017511689567716,0.0063642228719136135,0.0026442449116345114,0.00136754739373497,0.0060400486409455025,0.00048622860606426746,0.0015202587500252975,0.000996243732033979,0.003016975072962367,0.0005297604054124031,0.02842853599483634,0.001199354141295275,0.002746696670148207,0.006883755817241561,0.0004921263661823173,0.0007609749975513802,0.002166996400086264,0.00037265766294454614,0.0035003650830225464,0.02928361023389299,0.001265548630947462,0.0004866941431963995,0.0021747764900713644,0.02490900734246742,0.0007973323328748208,0.02595008909038128,0.0009336762225431775,0.0022576120042116393,0.000766462680786935,0.00250797620186566,0.020755964467118068,0.0010063564813423663,0.0013434262234888867,7.880575507171323e-05,0.0024820509728925313,0.009573099995420756,0.010245448903010528,0.0016917610483953777,0.00011021712774165106,0.0003375637345674293,0.0013569298717459894,0.008860298757645216,0.0016988643056604557,0.0028410281411748225,0.0012645884169030788,0.01721440598315458,0.00027881515757412234,0.005333778056486629,0.0085907066191829,0.0003161357796186463,0.005533692706197123,0.000681927505494689,0.00042355499415203975,0.0006297386576952144,0.0006700946383697761,0.0004025729663683002,0.0022077068748449697,0.012225296102514938
94,0.0006729732695650388,0.002137987018680442,0.00019681099835163,0.0,0.0020373122278331377,0.008008427010094145,0.002960425359413925,0.00010370216013177186,0.0,0.0001295001295001295,7.66641763688179e-05,0.00028760867877598633,0.00022299392861286206,0.0032206022548639827,0.00010277492291880781,0.00048139488498401446,0.006520162559351952,0.0019256276002983816,0.0010167411944576245,0.00020824648600945047,0.0008747205753717563,6.297363882409427e-05,0.0021277762395449894,0.0025577670435414394,0.0010568886107885393,0.0,3.027734043841589e-05,0.0005402567419075378,0.0016916163684224522,0.0,4.6365940563258416e-05,0.0,0.00013741674826698707,0.0,0.0022290828479303464,0.0007475500171443972,0.0,0.0017880332977067907,0.00010754559132492953,0.028798043162511958,0.0,0.0020639137061522136,0.0013032300894397306,0.0031196112426135573,0.0,0.0,7.198387561186294e-05,0.0,4.974876871797423e-05,0.006391849505901505,0.0003489707119294544,0.0,3.842311534619227e-05,0.0023886525709045855,7.283321194464675e-05,0.003336845003601218,0.006252988705982678,0.005778495116009644,0.0,1.340189276739552e-05,0.0,0.003837044750268308,0.0007687185928438988
100,0.000872272661686804,0.006604269930944171,0.0005931052538316108,0.0008238042022364494,0.0207253699190472,0.00045829514207149406,0.001811284306489266,0.0014935784602065293,0.0009615384615384616,0.005306601719157773,0.008699648302505508,0.008706118309582645,0.009061727058277583,0.0011298278429142349,0.010048918288816551,0.0009074147885583049,0.011410137870503765,0.001669298236783909,0.0016079790267772842,0.01255409017634811,0.0022156397607213055,0.004063557765497633,0.010323276614083273,5.946010227137591e-05,0.0024130700079617916,0.000837087494418689,0.010656401457223947,0.0007788036603268947,0.0008665004197323589,0.005741293206811375,0.0010613069824622757,0.007438408056910562,0.004894568467134119,0.004522715115925298,0.0012374608980519272,0.0011062684691222542,0.0033137593843457964,0.0003129206364341882,0.012564620055567837,0.0008439475690804494,0.00019436345966958212,0.0012083587200176142,0.0016746213927091064,0.015369749305602937,0.0016705453348959919,0.005237136834375549,0.0009240292379231462,0.0003216010587803239,0.0016682151751779809,0.0007721282720294269,0.0004288500776904825,0.0006048788740671976,0.0007964464672608303,0.0005598916946027883,0.015063523599959744,0.0006522105310753512,0.002340250568579637,0.02077630201113088,0.00046487603305785124,0.005942717205616862,0.0,0.0028854618459629067,0.0004956613709031125
111,0.0005200869832972637,0.0012635460385231004,0.0003886385532067319,0.004503129302908707,0.001364651654131927,0.0006965246508637522,0.0002786008649225377,0.00027930095201208376,0.007532246478653299,0.00142333998836241,0.0119050374615962,0.013581521330600244,0.01525277852971886,0.00030764269376782846,0.014144780308484699,0.0014838667077628517,0.00862829306816116,0.000931191470193244,0.0004952383691114657,0.009178159154557932,0.0007444205947723106,0.00611659420846888,0.008337747885206848,5.946010227137591e-05,0.0015007588296894123,0.01085640396514448,0.008450198852545214,0.00030322439341073324,0.0043600790844136855,0.007772036263184808,0.00034179617910954285,0.009070939965488776,0.007734932239892809,0.0106254170082775,0.006531004460117932,0.00021549261872430596,0.010820629771907878,0.00033326754259227834,0.0025799043443431,0.006715297338151745,0.0003401360544217687,0.0010178399585461543,0.00016290376117996633,0.0009266402961983255,0.008451634330525263,0.015889353261039338,0.0002360258703625191,0.004175703486075792,0.00641145263750618,0.0004559811678036573,0.0003799829143768217,0.012709751526793897,0.0002101794960957371,0.0001655361886283015,0.0009090873143505494,0.0005284252007952963,0.000860754401059782,0.000449743349094854,0.011126551110461007,0.01619487035319032,0.0022587976547130623,0.00021326508850501172,8.118428423861298e-05
112,0.0003822157156694374,0.1530580020940397,0.00014902264970885923,0.0,0.0003084797293621274,0.013089214273584636,0.0,3.429120087785474e-05,0.0,0.0008054559624066351,8.978595029449791e-05,0.00020626480459908262,5.270634337496939e-05,0.0001268023631742504,0.00015021775430698505,0.0,0.00029282576866764275,0.0,0.0009237611851596237,0.00011061946902654867,0.0,0.003147669595818633,0.0,0.0,0.0017638977759378228,0.0001492459954042826,4.8895083937814475e-05,0.0002831798050028268,5.945575337210318e-05,1.188947543634375e-05,0.0031372881609996427,0.0,0.007460098743358835,0.000179850316483475,0.0012909439820086455,0.004767039227514749,4.0355125100887815e-05,4.5689238835338634e-05,0.004553800683794138,0.0003688049202271664,0.0,0.0,3.339344152808389e-05,0.011204970617513327,0.0,0.001964655794752502,0.0,0.004367642065730302,0.004983790745547909,0.0,0.0005971309073058219,0.0,0.0,0.0006903893527337964,0.01121713721370481,0.0,0.00010729613733905579,0.0011450153870781808,0.0,0.000487645837393398,0.0,0.0,0.00021247571927062792
116,0.0007564377278021089,7.782101167315176e-05,0.006472806690765621,0.0264317416732484,0.000285569261545644,0.007652689221744764,0.0007655986642825884,0.0005120517453554869,0.02474966035791249,0.005622512348969749,0.0022964743494052965,0.0022808240004686398,0.0012563414414066025,0.0005779436369657029,0.0010278564997215356,0.008005818404049887,0.0009194299084968342,0.006626223476834019,0.0022598935043398657,0.0004718027065321753,0.007716022207618286,0.0014205829738863918,0.0006912304568279484,0.0006940287417901441,0.004515291221322522,0.0259971403310993,0.0003469670379433374,0.0009188789929057558,0.010835048981436814,0.0006331886509000307,0.0048948084150816805,0.00023701941166992828,0.0072310111664508625,0.0003500341149858576,0.006228239047742189,0.0033455137163846686,0.0006675684846593414,0.0009982592189642678,0.0007446731273806254,0.021976408095734097,0.0023422196103572318,0.0030826552478784323,0.00036326441034846964,0.00019929472701433462,0.01749258148996806,0.004816104777077832,0.0033881072057182025,0.02069983092774933,0.010958234557833842,0.0032546937513096216,0.004594798422570434,0.019868713257723478,0.0028906164638626327,0.0005988616257953223,0.0002797191736463229,0.0008388235453374587,0.0014794961675198546,0.0003214476640488491,0.018775750262073673,0.0011618525732632922,0.005876450420702758,0.00202515491938666,0.004116650186160279
118,0.00050039108792186,0.0007704404254877167,0.0,0.011175252772247173,0.00034442048565110534,0.00022914757103574703,0.00711723251313731,0.0004368408836141163,0.010352837377806928,0.0,0.024620255921130967,0.0298087519402453,0.02495554094641453,0.0006727070407653538,0.05083853863596935,4.752851711026616e-05,0.05483318900554571,0.0012117007099266726,0.0003405991938537338,0.06178945492402153,0.0010680353046378125,0.003545863295370991,0.07777057502162715,0.001100503214956592,0.0012853324409385844,0.0,0.0673920941914897,0.0003846805306884274,0.0026377045008223717,0.11145239610329435,0.0,0.09971613729834503,0.013120223668155028,0.08367849228245879,0.008556485112957951,0.0,0.060902991832150796,0.0015165781779950664,0.0,0.0,0.0,0.0007250152320105684,0.0008894325818769055,0.0,0.0,0.010550118386013291,0.0,0.001828526784786269,0.003594483169127421,0.000938308935221341,0.0,0.00012131996117761242,0.0,7.740542782817897e-05,7.283321194464675e-05,0.000787090487913765,0.0025524575409104125,0.0005493923055972587,0.0013309381018552378,0.046491175685412264,0.001597877949530667,0.001240767404016217,0.0
123,0.0004042520494125688,0.0,2.6265538050678237e-05,0.009935536101592524,0.0,0.0033891478383531602,5.764353239566521e-05,1.1430400292618248e-05,0.006041822823948281,0.00035946448502502317,0.0023455105034487756,0.0010975612237782502,0.0010508166080152623,0.000173507327912002,0.0006404245884736642,0.0,6.675567423230975e-05,0.004463243150365238,0.0,0.00023590135326608764,0.010852842889598889,3.8892345986309894e-05,0.0007623542121622301,0.0004659345754378239,0.0,0.006132370989440912,0.0006438166148504149,0.00016314906083187217,0.008140671115956288,0.00036395579025861127,6.0550205986252166e-05,0.00045963739920332094,0.0014459516481455984,0.000179850316483475,0.0004393426058054689,2.3303504847129007e-05,0.0002258586644553499,0.003248180331543603,6.251373128395054e-05,0.006871426801126677,0.0002915451895043732,0.0022782532442758956,0.00032987096882038574,0.0,0.003928289730273487,0.0016943396379822898,0.0,0.009210020302528462,0.0001492463061539227,0.004415927081704808,0.0,0.003480307551687289,0.0,0.0,0.0,0.0011603165164379803,0.0,0.0,0.006483123674394792,0.0008211573826644102,0.0015620775100191459,0.0007690309488470918,0.0
133,0.00046333973553878006,7.782101167315176e-05,0.0058356929515980555,0.0,0.0009025287202698987,0.0,0.00016109894311364575,0.000764349109291296,0.0,0.002113813773006598,0.0004958994383307065,0.00015920155158703444,0.00017444345617902214,0.0008428306828669866,0.0,0.004118900503516692,0.0,0.0009509091135405112,0.0019011056952652086,0.0,0.0,0.00030005714097194587,0.0,0.0008226951890660792,0.0017552239969132316,0.001842883810243996,4.8895083937814475e-05,0.0007757745204817901,0.00016401849101468875,1.188947543634375e-05,0.002627872880752548,0.00023701941166992828,0.002120195255944652,0.00012312238364934746,0.001826006424854015,0.003103053584195907,0.0,0.0001700857890027303,0.0004651461077856612,0.0004253509145044662,0.0027785197848773013,0.0006950257283368543,0.00016290376117996633,0.00028837232628701825,0.0034091271373385885,0.001383669962132737,0.003008113584131958,0.0003216010587803239,0.002451531255049695,4.661135452596253e-05,0.004209369600026096,0.004674727224281323,0.004303609339242183,0.004334323240783984,0.013886994703573904,0.00049701135880427,0.0007534582637207263,0.004964760887383457,0.004448852970574612,0.00016805645972596458,0.0,0.0006777549711179371,0.0034015301947353683
148,0.000347504801654085,0.005366903435417544,0.0019095602295774827,0.002976896280320341,0.004557271216620135,0.0021226887539392905,0.0004663067172164545,0.0002556115939286396,0.0012500390393204034,0.004688136975132491,0.0010180424245127733,0.000942717350926451,0.0007129535816027947,0.00032366217345512825,0.0008934172656994571,0.001567154045534197,0.0009194299084968342,0.00013021054669228242,0.0025752107626757156,0.000331858407079646,4.8595587520653125e-05,0.0034384564971013196,0.0003015339076102645,0.00016863406408094435,0.004578895321976282,0.008404180877009334,0.0007835437201034771,0.0002493856941537073,0.0004968985387236338,0.0009043376118019145,0.004486895062146258,0.0006080493908922494,0.002440774672104628,0.0007290677839149923,0.0030361518842199967,0.0044216690723182395,0.0009015631921896798,0.0003033156355990133,0.0035195324192635125,0.002694726430144764,0.0007159520502292166,0.00013053975412403128,0.00012951031965188244,0.0027119828177912604,0.016137089345367152,0.002368185636458014,0.0018936010302196245,0.0011567417559954821,0.0023313302892519665,9.322270905192505e-05,0.00394104730133911,0.015721838241131963,0.004584786664254378,0.0027654888116304256,0.0047471796138670586,0.0003732260285242151,0.000582976387347054,0.0029403012230564177,0.012581669470245496,0.001146990058366044,0.0005008245693768926,0.00021326508850501172,0.0020090043243968696
195,0.00036954113539721637,0.00018182156634277666,0.0,0.032073055030146055,0.0,0.007975312208746112,0.0009533045165765052,0.0002556115939286396,0.03364428152034729,0.0,0.005826477404030161,0.004725497904510986,0.006963826907459685,0.0003009864282483262,0.007787869984602778,0.0,0.0068516929356272,0.0012589489533597945,0.0,0.009930501814924287,0.00034016911264457187,0.0,0.00993358006486559,0.0005751085372473924,0.0,0.00959768389944794,0.014788506195007135,0.0003278126915862967,0.006635446302746683,0.01767297783900761,0.0,0.025714298555440503,0.0,0.02544539040356148,0.0,0.0,0.029845395851883248,0.001265876468766259,0.0,0.007828466358761726,0.0,0.0013071532558541219,0.0003217440758994795,0.0,0.002029562729517753,0.001383669962132737,0.0,0.008725063575323766,0.0001657787785184964,0.001690172452338832,0.0,0.0021496412864745705,0.0,0.0,0.0,0.0010254365595995664,0.000681927505494689,0.0,0.003148693288476072,0.0025248838416055634,0.002647741443738507,0.0011494914262870622,0.0
203,0.0001331903908923712,0.0010739547809365231,0.004056545535952003,0.0028315980754899882,0.0032917549723734786,0.003796164303563598,0.0033808915733385316,0.00015025231880045248,0.001447675598863175,0.004890226863321034,0.0018254339844519711,0.005170274497685645,0.0030572154117844206,0.00040906236308698156,0.005178728799319944,0.004560613335689898,0.006743984658900985,0.0014918394466585047,0.003911343081855957,0.006345672952195538,0.00017782794730354277,0.0033606718051287,0.006169957452632123,5.946010227137591e-05,0.009235884455768142,0.010311723801556476,0.009396788871779789,0.00032163601875784536,0.0005550533117073041,0.007492830027367508,0.005906241809889998,0.00784043975956774,0.0023359057311497984,0.006746042189489791,0.00209701962706858,0.002835452085123748,0.008987155771134339,0.0010742862169960132,0.0020282640588411074,0.01290566029310139,0.0018196134100611073,0.0026628021964464335,0.00036326441034846964,0.0005767446525740365,0.0017532365372181558,0.002683230866205618,0.001494506175498578,0.0027259435825301246,0.0010423359618303492,0.0011612333303951856,0.0020946141776573106,0.003761666529280854,0.0007236720757647291,0.0008525285752237462,0.00035545580412403566,0.003833856362405488,0.0007069625630689512,0.0008247969098297246,0.0012078244228284454,0.007089977032872346,0.00027767063937415745,0.00021326508850501172,0.0016586001910281142
204,0.0001922780770185825,0.0,0.00755980537821481,0.0,0.00010901558922925978,0.0,0.002707674034686116,0.0002196632780543696,8.012820512820513e-05,0.00017247326664367022,0.0,0.0,0.0,0.00013413536585582644,0.0,0.014555682456698544,0.0,0.0006473315065929166,0.0001910164056995787,0.0,0.0010349264990796732,0.006240730098887794,0.0,0.00045618833270464053,0.0010525530758487096,0.0031929263341334627,6.403375415702242e-05,9.847158584049584e-05,0.0,0.0,0.0014093565696610881,0.0,0.0,5.672793283412752e-05,0.0002242624765634227,0.0019493887765845352,0.0,0.0002050331225151537,9.939957943104819e-05,0.001638103403812082,0.00714559196902396,0.0015823259327589776,0.0004593812884722682,8.907759927268359e-05,0.004632726668959464,7.535795026375282e-05,0.01350591325810735,0.0004512635379061372,0.0009263059520298271,0.0006221618309955714,0.0013656396927518915,0.00726239979654739,0.003994447853893001,0.0010039424647417525,0.00011729615603740072,0.0019270877889190777,0.000681927505494689,0.0,0.007267821009775958,0.0,2.725835468571117e-05,0.0011341348597637111,0.0034586202467799415
283,9.613903850929125e-05,0.0,0.0004164207576742273,0.0027440668991606893,0.0,0.00923855834348197,0.00012193163584401509,0.0,0.001816304381773322,0.00024448230726257635,0.0005628927824330854,0.0012216106722319673,0.002481302447890483,0.00010277314364330077,0.004048097376679601,0.00029912728084240765,0.0039060377233089702,0.0013300065700102754,0.00012128139872607803,0.005661632478386103,0.0005986338322103511,0.0001065011046550336,0.007342015310526905,0.00011892020454275182,0.00045109611046725574,0.0074502234384175,0.004249546968241515,7.539785758748472e-05,0.00947443241169477,0.0076470003341664195,0.0003411861131607948,0.006504731834367385,0.0005431574316055168,0.005885456678996785,0.0009153373998037157,0.00042627269558987617,0.001926063225313743,0.00023612193399615906,0.0002469429720194388,0.02072737239193463,0.0006187703203944255,0.0007461787108689175,0.00013357376611233555,2.7554281935412764e-05,0.024011999028073293,0.0011750983269336844,0.0004328762640633065,0.048827147875856625,0.0010465069178275561,0.0013172816161311318,0.00021558903936697466,0.02025055503681612,0.00039822323363041516,1.4122299110295156e-05,5.317319969195205e-05,0.0005912528847773489,0.0,2.8646728543600322e-05,0.027621803310660914,0.0007124315172060448,0.03251863024760242,0.0003732139048837705,4.661570016781652e-05
661,0.0,0.19022108818302802,3.5871350986820864e-06,0.0,0.0003673309534675888,0.0,0.0,0.0,0.0,0.0001295001295001295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024761918455573287,0.0,0.0,7.778469197261979e-05,0.0,0.0,0.0008400197528693671,0.0,0.0,0.0,0.0,0.0,0.0015164631877336307,0.0,0.0016687086529801206,0.0,0.0004132521616274237,0.0030648231249777113,0.0,0.0,0.00027952701959496417,0.0,0.0,0.0,0.0,0.004262166308898371,0.0,7.098239636570131e-05,0.0,0.0,0.002778917856089481,0.0,0.00013028462403757152,0.0,0.0,0.00010225305991041769,0.008104721363719697,0.0,0.0,0.0015211104185461639,0.0,0.0,0.0,0.0,1.5538566722605506e-05
662,0.0,0.11279773901984805,0.0,0.0,0.00028122583205481244,0.0,0.0,0.0,0.0,0.0003019733961437997,3.5914380117799164e-05,7.843875502008031e-06,2.0480296995243435e-05,2.3352482368875813e-05,0.0,0.0,0.0,0.0,0.0002193177951276558,0.0,0.0,9.723086496577473e-05,0.0,0.0,0.0010438820059690507,0.0,0.0,0.0,0.0,0.0,0.00190748516562714,0.0,0.003540287647629506,0.0,0.000272083794537009,0.003579597298097368,4.0355125100887815e-05,0.0,0.002685527830006875,0.0,0.0,0.0,0.0,0.010105860926978528,0.0,0.0012062139712184837,0.0,0.0,0.003090890399576122,0.0,2.24901043540842e-05,0.0,0.0,3.164156435894191e-05,0.007906545657617219,0.0,0.0,0.0005819143106093184,0.0,0.00018247385157105244,0.0,0.0,1.5538566722605506e-05
663,0.0,0.009461055906435652,0.0,0.0006367804381049414,0.0,0.0,0.0,0.0,0.0012126588900340423,0.0,0.004807732497754692,0.003870806148043547,0.004614986400608428,0.0004405356914007433,0.0022610483042137717,0.0,0.0014641288433382138,0.0,0.0,0.0,0.0015507883173946756,0.0,0.001422475106685633,0.0017652932285471862,0.0,0.0036925031975797848,0.0015527950310559005,0.0012297946290674927,0.0,0.0018562331253492042,0.0,0.0,0.0022509234533602263,0.0007374631268436578,0.0019091005343270231,0.0,0.00048426150121065375,0.0014509278852047793,0.0,0.0008507018290089324,0.0,0.0,0.0006344753890335938,0.0,0.008226071267831116,0.0041106563673188705,0.0,0.0004512635379061372,0.0,0.0,0.0,0.01080275016267455,0.0,0.0,0.0,0.000674399784192069,0.0007510729613733906,0.0,0.007577738365147858,0.003332614280907904,0.00023108838412838416,0.0,0.0
664,1.9695895375403767e-05,0.005903880825885805,1.9091267853314064e-05,0.0,0.0,0.0,0.0005490710457908389,3.5119758376062375e-05,0.0,0.0,0.0,0.0,7.433130953762069e-05,5.47147045814015e-05,0.0,2.1802642480268608e-05,0.0,0.005110204153956558,0.0,0.0,0.00024297793760326563,0.026945630999009783,0.0,5.946010227137591e-05,0.0,0.00016225220879221642,0.0,0.0005372276020624332,1.9011406844106464e-05,0.0,2.783483919813395e-06,0.0,0.0009619172378689093,0.0,0.012793600109222555,0.0,0.0,0.0036113791290074615,0.0,0.00010633772862611655,0.0024145971028650803,0.004026423030420365,0.004769792855128466,0.0,2.6690866385522874e-05,0.00014196479273140261,0.004907108681671053,9.596928982725528e-05,0.00979793445982862,0.006189189865639597,0.0,0.0,0.0200290958714288,0.0,0.0,0.0010457557750322337,0.0,0.0,0.00018573709744264851,0.0,0.0,0.005276584097677138,0.0
