54,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8791767138528925,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.951139896012419,-3.1870866433571443,-2.8128116367798532,-2.6441662979423164,-2.4300936314614243,-3.1870866433571443,-2.6711190415129678,-2.610453674942358,-3.1870866433571443,-2.57275744018792,-2.6502770040573074,-3.1870866433571443,-2.526558618083642,-2.698474401304108,-2.5775673934513255,-2.633955131207213,-2.4896701875496046,-2.462954611987255,-2.212056862531916,-2.100096974615919,-2.059833393242415,-2.151199868484558,-2.0584815139937866,-2.089642018367714,-1.7665314639676384,-1.7026129562957313,-1.8555867051824617,-1.555926379911555,-1.5527935623295446,-1.6679644690920106,-1.5611113992073455,-1.6110497734781795,-1.9487170877459516,-2.1196668220961903,-2.1474001257007918,-3.1870866433571443,-2.7228890660341944,-3.1870866433571443,-3.1870866433571443,-2.9435443596639046,-3.1870866433571443,-2.6272631473857015,-3.1870866433571443,-2.521353014931845,-2.9173600693804738,-2.6034584369223053,-2.8098022603228134,-2.764628484875331,-3.1870866433571443,-2.6848794117101455
55,-2.3749236737259545,-2.605779420372852,-2.5161768029210227,-2.229845646026973,-2.3084530903335443,-2.4339363010070407,-2.051212662179272,-2.05225501940899,-2.4320647702250473,-2.538485069261827,-2.9364947957012375,-2.8727668109974984,-2.512785366299441,-2.3952814487072875,-2.639481619892092,-3.1870866433571443,-3.1870866433571443,-2.428679999451155,-2.349790920417897,-2.587232520755305,-2.0607328260714706,-1.9734039395950265,-2.77101624778906,-2.4115496675589654,-2.2986472113167653,-1.9865185760752198,-1.9279454834688818,-1.9020765743744066,-1.867377462271679,-1.8242884821900065,-1.8068892537337675,-1.8245681503790312,-1.7753178811574597,-1.9875846180963088,-2.008304769667492,-2.0812476481602493,-2.177960076220542,-2.6525100708684257,-2.512345337164674,-3.1870866433571443,-2.2670361846636515,-1.9925383485416859,-1.9297084893252878,-2.261607139317698,-2.6208792296821475,-2.874582610002309,-2.452537493971078,-2.511446484598203,-2.729979143165048,-2.856451240721653,-2.7933753929476968,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8595663678287333,-2.7081945502655174,-2.668967779457746,-2.6891183393780183,-2.5509260732468406,-2.6997671355791573,-2.152812183021317
69,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.775499998413719,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.891699060811474,-2.6733904237885486,-3.1870866433571443,-2.578090638835116,-2.673031175055,-3.1870866433571443,-3.1870866433571443,-2.927375473692529,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.098609481412052,-2.160994477030025,-2.6455695119536533,-2.448465817240836,-2.247564296799509,-2.2166878956786285,-2.3904616539604295,-2.1615956134440086,-2.1420308285774268,-2.647570257713875,-2.3549158546214306,-2.175120883069056,-2.8658499494047427,-2.8179961573692536,-2.6785780108841384,-2.8262173475712773,-2.6106922256041227,-2.8965919863654097,-3.1870866433571443,-2.6312015798501096,-2.6231499543599326,-2.1477718443024365,-2.5495133371545036,-2.683978374513385,-2.6230668263466126,-2.2437206866776584
71,-2.505205543774408,-2.4631610575616905,-2.191316540458481,-1.9548575562852069,-2.119188915477371,-2.3789338772864252,-2.316875788396748,-2.308683428956347,-2.4518657939303514,-2.3926126837260218,-2.770394139404012,-2.6819509441405995,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.975104452791896,-2.7877337274040235,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.616508407459849,-2.7963124199767564,-3.1870866433571443,-2.8651100931067814,-2.959771415046228,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
74,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.4316151921602867,-1.4457796472032614,-1.404500006002785,-1.3855976826103193,-1.2812852913286708,-1.382441553552799,-1.2829086807172165,-1.5469715501958772,-1.6887874958194837,-1.6201918568466323,-1.7755753854307046,-1.5824901156256823,-1.6609450666838523,-1.7418561061372697,-1.7469697851614554,-1.6618422555323267,-1.7853252914914783,-1.7952198045756873,-1.6956933377675505,-1.8178901742981504,-2.43789586176323,-2.365112735206773,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7217743546824695,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.972486358528515,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
76,-2.3489857871173547,-2.151080169004601,-1.5141683028956168,-1.2071484357366091,-1.3164277187135591,-1.5291905695771009,-2.0107927480506147,-1.8538687849112183,-2.5281505445387653,-2.605717285590995,-2.2611190347088312,-2.8627773293341927,-2.958685581201079,-2.430267109876956,-1.6677123597421377,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.453734507698296,-2.010101610827165,-2.260259636647819,-2.8294659978125187,-2.849187317584361,-2.6876660743676357,-2.832875703456907,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.2821358500352726,-2.928785968217879,-2.576134365167326,-3.1870866433571443,-3.1870866433571443,-2.9863081339644557,-2.762276776582373,-2.9511387299851726,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9682260067800534,-2.6567205642556497,-2.5348202358784415,-3.1870866433571443
78,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.989913913424108,-3.1870866433571443,-3.1870866433571443,-2.8807691014360035,-2.773486511214209,-2.8396387720487306,-2.9067160206861837,-2.489937150696539,-2.4321880239125613,-2.602778712895722,-3.1870866433571443,-2.5169092634508994,-2.1986680322302394,-2.2210173117538705,-2.5836336111268094,-2.4364709809414333,-2.321064556439914,-2.603312019228128,-2.4317145060161236,-2.355908895965502,-2.1328192281367673,-2.232155893997468,-2.1845662199330214,-2.286002899025104,-2.3308638364898657,-2.4839809533796924,-2.4618196570400355,-2.425558161492961,-2.4917989918352754,-2.601406209684094,-2.8409056005594517,-2.8030474289399736,-2.7296526348894776,-2.606432221251924,-3.1870866433571443,-2.131191990643986,-2.1744850518855015,-2.200944255491643,-2.336424827161652,-2.8841958413632347,-3.1870866433571443,-2.6412984260576504,-2.7166623942685777,-2.662362211586534,-2.889951743588122,-2.6164599571927227,-2.7454166076858075,-2.7932309017265564,-2.5685288881724464,-2.478201792143918,-2.5672374914605793,-2.815200062078059,-2.7486306616766822,-3.1870866433571443,-2.898814751910843,-3.1870866433571443,-2.6790543479585818,-2.8219606128325556
85,-1.7783100322110341,-1.5786204129718533,-1.7985421301120348,-1.7826186073072148,-2.096530030570884,-2.3094548502365004,-2.1027078333351334,-2.0878490999801835,-2.110668718959064,-2.0597714405742695,-2.576860494235611,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.449978795533715,-2.161374257394387,-2.8200686733950597,-3.1870866433571443,-3.1870866433571443,-2.014192115650677,-2.5883973698876326,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.878242350087195,-2.871712226667966,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.949923390640805,-2.6233629206888915,-2.9702348591213186,-2.222434167685782,-1.9259424465750103
87,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.223990160223403,-2.16734330160997,-1.5364510152057962,-1.5900361122529583,-1.6871568552787368,-1.768867582706182,-2.0722329127023023,-1.917720650088365,-1.680996161509372,-1.5501099738962072,-2.0228948287105903,-2.0562261151671697,-2.276711497307919,-2.6683728297519225,-2.604798971720064,-2.5487703673489532,-3.1870866433571443,-2.6498408262037474,-2.8713159024882566,-3.1870866433571443,-3.1870866433571443,-2.823205630168445,-3.1870866433571443,-3.1870866433571443,-2.92822678313025,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.004782050900023,-2.871647658017378,-2.679142902068195,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9024908820947024,-2.609659644900531,-2.7743329437410336,-1.4731400978496147,-1.607328756962404,-3.1870866433571443,-3.1870866433571443,-2.5830177667552032,-2.524276336440853,-2.460210826894868,-2.666581991332932,-2.8752191109273557,-2.7760098802013764,-2.9019703129499788,-2.6591245145777616,-2.563563413818566,-1.9927193665254246,-2.259503915704019,-2.199710015452942,-3.1870866433571443
94,-3.1870866433571443,-2.5140293425744646,-3.1870866433571443,-2.245107251644526,-2.697408144501871,-3.1870866433571443,-2.997958338245873,-2.9790464150525895,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.6281088141332036,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.655996172760065,-3.1870866433571443,-2.6773476136676644,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.192915798585718,-3.1870866433571443,-2.6795972392362293,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.5451073627935812,-3.1870866433571443,-2.1012954188353445,-2.775383298806481,-2.206962400760749,-3.1870866433571443,-3.1870866433571443,-2.4959109657152485,-2.596463182649467,-3.1870866433571443,-2.751057330141344,-2.889327803054427,-2.1982929713924864,-2.4190690603572818,-2.7178018127112002,-2.6885588230932385,-2.4791829200388014,-2.5321012796901194,-3.1870866433571443
100,-1.9081406038535222,-1.8214630355540915,-1.8295382761032817,-1.6893537524776179,-1.689963445462726,-2.280214102879776,-2.7988883782565175,-2.6205057111089736,-2.9783339439222094,-2.9604392395168544,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.395324581757335,-2.9115908981327014,-2.779993835396979,-2.1875278621035,-2.313775723891144,-2.2847793845425866,-2.2311197796354487,-2.06621169149094,-2.0652985772965415,-2.0489238974215453,-2.0040384769263433,-1.9498833300943659,-1.9095835517866149,-1.9937056296407438,-1.980398176643062,-2.2485425631544524,-2.1363995949617327,-2.351797589234502,-2.487212928236595,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7849482285177256,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.6337876855988904,-3.1870866433571443,-2.8310914022968627,-2.9508357853070586,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.780432266746557,-3.1870866433571443,-2.542850588556931,-2.7798401801750394,-2.9210544777605905,-3.1870866433571443,-2.7454687711922126,-2.658557089489569
111,-2.595686360416334,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8714439303481925,-2.8517219453473843,-3.1870866433571443,-2.8267647257477635,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.832469577932299,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.2177213504285778,-2.189142402540057,-2.1952894644929737,-2.905761607137451,-2.115033618343477,-1.802767085085179,-1.7957273680896502,-1.9299826210624995,-1.8721747218391351,-1.822785910039724,-1.8555615852257026,-2.0712493342881233,-2.0456132113207803,-2.086474435239373,-2.081141820882503,-2.1170174716424883,-2.050227301559975,-1.9808508382933452,-1.9732813609758078,-2.130665521146824,-2.353838670992728,-2.656994634285979,-2.0808657958939625,-1.9030298508416468,-1.9600656406920667,-1.9690837254601128,-2.177405094081499,-2.383761983222039,-3.1870866433571443,-2.3641908109202507,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9955708617520447,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
112,-2.3489159462763287,-1.9587190973449846,-1.9575828158852422,-2.9481106792901333,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7566022203107234,-2.5076205548075303,-2.3260510481079777,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.5062418804908804,-2.893214985571996,-2.3046861035920845,-0.8224966375500804,-2.130745555938588,-2.7105868321874205,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.3642445952238007,-1.887929063277539,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
116,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.2551001782945916,-2.6510807842556785,-2.348389866839573,-2.3144392674373364,-2.4798369590202096,-2.3424931605237336,-3.1870866433571443,-2.390436072596772,-2.192929843854308,-2.1004587342004846,-2.634319811243224,-2.4737173374176638,-2.5427559657092162,-2.8517644143850176,-2.209757109895956,-1.9625053107553059,-3.1870866433571443,-2.144291099666555,-2.3211773790370556,-2.9399538195394297,-2.6446517884952545,-2.6470313676085575,-2.907027188838871,-2.994225305251296,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.6140208007537222,-1.5852273073240626,-2.241756886042938,-1.7649525886719688,-1.7089971689655314,-1.7328289078793384,-1.5898441419629363,-1.6625136298735754,-1.6885248371117954,-2.1210285637031303,-1.9688542986704787,-2.8329362005248653,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.4914093823743304,-2.6966076733429345,-2.1811080359658392,-2.5143254005919276,-3.1870866433571443,-3.1870866433571443,-2.116662770733355
118,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.89406016396301,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.454509031487704,-2.0718269838097565,-2.446609448496938,-3.1870866433571443,-1.8855488930821807,-1.9806159727027066,-1.3377343148226137,-1.614420824404047,-1.5307793489129524,-1.6089678861446504,-1.299964733590187,-1.2681307177426913,-1.2174544315602054,-1.11670788407506,-1.1793997977294557,-0.9604628801616837,-1.0091141473045198,-1.0845829753169554,-1.2228952711940217,-1.9925306520227788,-1.9590957332806016,-2.807328358832247,-3.1870866433571443,-3.1870866433571443,-2.882268349775219,-3.1870866433571443,-3.1870866433571443,-2.7423903089579884,-3.1870866433571443,-2.5824590372278693,-2.5960915185209688,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9627328542766764,-3.1870866433571443,-2.822568129696094,-3.1870866433571443,-3.1870866433571443,-2.9093755489466737,-2.9189787524885715,-3.1870866433571443,-3.1870866433571443,-2.1511442414286495,-2.9754706308264485
123,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8433363612331837,-2.774872834712513,-3.1870866433571443,-2.635476005295516,-2.9646943866390143,-2.9846079462577433,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.226422058729936,-2.0101617827347424,-2.817169382733522,-2.413602982836606,-2.465549287244722,-2.1946419014793275,-2.2171412999968436,-2.1674234166163964,-2.0402310477943697,-2.474752126894159,-2.093024968072606,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.4917928000644265,-3.1870866433571443,-2.3588976190276947,-3.1870866433571443,-2.3527235676728564,-2.645648360846166,-2.937942479970046,-3.1870866433571443,-1.9685127236348663
133,-3.1870866433571443,-3.1870866433571443,-1.8648565784368325,-2.311023665330086,-3.1870866433571443,-2.6799638729504065,-2.72616249521692,-2.758743085128118,-2.5845706123569054,-2.5125104986785938,-2.3805425635520425,-2.369340503853576,-2.473305706368285,-2.2379300477734634,-2.3890831677495323,-2.5601339304595,-2.525380250275155,-2.3699135963331743,-3.1870866433571443,-2.7426200816088406,-2.6128084683784945,-3.1870866433571443,-2.677114273441187,-2.8628407926984236,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.4751632966691313,-2.337410636740222,-2.3581781548618928,-2.739271765670401,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
148,-2.460804994300972,-2.574842885718732,-2.33102918434498,-2.5385301776263614,-2.3477608608129743,-2.3340303041160455,-2.594355979363121,-2.3423149177027662,-2.3522290529032834,-2.358713537937084,-2.4091479764251766,-2.5644898946420756,-2.701999165259959,-2.7230891198984537,-2.8087527808486596,-3.1870866433571443,-2.726385999940666,-2.342427305415171,-2.467867485526221,-2.521798889435325,-2.63464209671715,-2.2776288963539946,-2.615962443869855,-2.6294575630110537,-2.945545190104941,-2.9979475108262332,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.91066646775179,-2.5335893850541016,-3.1870866433571443,-1.7999812908975987,-1.8106635875116726,-1.9066879361568339,-2.0802743296087405,-2.5739556591007813,-2.9412552223476545,-2.6779563215373257,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
195,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8628407926984236,-2.602863440733012,-2.2403073208676325,-2.33067556697545,-2.1632869066148452,-2.1147390992346664,-2.171376330735647,-2.0113976005444574,-2.010417397584797,-1.8380844422982683,-1.7602425570561426,-1.597704912240792,-1.6015877032463852,-1.5326565553785072,-1.4806787858958916,-1.5012127590532545,-2.587996389152267,-2.700404015450718,-2.674800916445992,-2.5082958494764416,-2.0226032781387464,-2.1107936514645234,-2.0637230352122726,-2.1030949472028286,-2.181815038621261,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9010416054500383,-3.1870866433571443,-2.775988493511537,-2.9425601882829375,-2.9023659937145525,-2.8869238492551563,-2.991610157031424,-3.1870866433571443,-3.1870866433571443
203,-2.7001654692927963,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.489038236044684,-2.3157015892453607,-2.4128428465223437,-2.0375971418483276,-2.232863741812148,-2.5516774610575443,-2.683655585038304,-3.1870866433571443,-2.7852383257654743,-2.395866125509223,-2.3448412161426613,-2.743968295249377,-2.8291767671993897,-3.1870866433571443,-2.4778049171838687,-2.6825198876205927,-2.984238181199912,-2.976366681922045,-2.6350348196450994,-2.5752152645690076,-2.154460015397518,-2.7443472557881066,-2.2916095408362085,-2.5208088341436414,-2.291934623374011,-2.178257648501046,-2.205891110297417,-2.2172410249420627,-2.0350292807143515,-2.13290640906151,-2.1135391718545167,-2.178147768877878,-2.0539116296468,-2.8469187899379818,-2.5553214799851904,-3.1870866433571443,-2.7639659817250566,-2.4317866182722137,-2.924422400900769,-1.9914384484753835,-1.8936901118037224,-2.568974772129785,-2.425497639482558,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.972312928534559,-3.1870866433571443,-2.939000019779357,-3.1870866433571443,-2.8286520284089303,-2.5779114517225943,-2.418883116431408,-2.4744241524937327,-3.1870866433571443
204,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9808316282335787,-2.8551540811654568,-2.714401312490156,-2.8694234926251116,-3.004552976019212,-2.466077157321148,-2.1255118658933756,-1.8408318964285517,-2.1499092107672344,-1.873150525009529,-2.402289681666113,-2.2089956191235243,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.341969816872077,-2.1460867578725478,-2.1450219848556125,-2.5005808216506145,-2.790129028347288,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9484012251246177,-3.1870866433571443,-2.803954412437447,-2.717617454700902,-2.570859015168245,-2.9891467325482783
283,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9825037993572656,-3.1870866433571443,-3.1870866433571443,-2.933799097777408,-3.1870866433571443,-3.1870866433571443,-2.9181903237452764,-2.611455170400135,-2.3989068408905703,-2.415437788938922,-2.255427121693054,-2.1417079083208996,-2.3796661162418817,-2.1240611807623386,-2.194650197268676,-2.2374166544557856,-2.7228633596176572,-2.748401413532266,-2.5689583933967906,-1.4987397185077704,-1.627378177335974,-1.7007299800418347,-1.5651741795014509,-2.1326004226467363,-1.6879260909963438,-1.315830278624974,-2.0392384347296884,-2.0271319756427806,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.884240881601052,-3.1870866433571443,-2.878520328513714,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
